

HERE




CHAT TEMPLATE {{ bos_token }}{% if messages[0]['role'] == 'system' %}{% set loop_messages = messages[1:] %}{% set system_message = messages[0]['content'] %}{% elif false == true %}{% set loop_messages = messages %}{% set system_message = 'You are Command-R, a brilliant, sophisticated, AI-assistant trained to assist human users by providing thorough responses. You are trained by Cohere.' %}{% else %}{% set loop_messages = messages %}{% set system_message = false %}{% endif %}{% if system_message != false %}{{ '<|START_OF_TURN_TOKEN|><|SYSTEM_TOKEN|>' + system_message + '<|END_OF_TURN_TOKEN|>' }}{% endif %}{% for message in loop_messages %}{% if (message['role'] == 'user') != (loop.index0 % 2 == 0) %}{{ raise_exception('Conversation roles must alternate user/assistant/user/assistant/...') }}{% endif %}{% set content = message['content'] %}{% if message['role'] == 'user' %}{{ '<|START_OF_TURN_TOKEN|><|USER_TOKEN|>' + content.strip() + '<|END_OF_TURN_TOKEN|>' }}{% elif message['role'] == 'assistant' %}{{ '<|START_OF_TURN_TOKEN|><|CHATBOT_TOKEN|>'  + content.strip() + '<|END_OF_TURN_TOKEN|>' }}{% endif %}{% endfor %}{% if add_generation_prompt %}{{ '<|START_OF_TURN_TOKEN|><|CHATBOT_TOKEN|>' }}{% endif %}
Passed argument batch_size = auto:1. Detecting largest batch size
Determined largest batch size: 8
hf (pretrained=/NS/llm-1/nobackup/afkhan/Model_Saves/aya-23-8B), gen_kwargs: (None), limit: None, num_fewshot: None, batch_size: auto (8)
|   Tasks    |Version|Filter|n-shot| Metric |   |Value |   |Stderr|
|------------|------:|------|-----:|--------|---|-----:|---|-----:|
|hellaswag   |      1|none  |     0|acc     |↑  |0.5835|±  |0.0049|
|            |       |none  |     0|acc_norm|↑  |0.7419|±  |0.0044|
|hellaswag_ar|      1|none  |     0|acc     |↑  |0.4099|±  |0.0051|
|            |       |none  |     0|acc_norm|↑  |0.5104|±  |0.0052|
|hellaswag_bn|      1|none  |     0|acc     |↑  |0.2659|±  |0.0046|
|            |       |none  |     0|acc_norm|↑  |0.2987|±  |0.0048|
|hellaswag_ca|      1|none  |     0|acc     |↑  |0.3737|±  |0.0050|
|            |       |none  |     0|acc_norm|↑  |0.4729|±  |0.0052|
|hellaswag_da|      1|none  |     0|acc     |↑  |0.3578|±  |0.0050|
|            |       |none  |     0|acc_norm|↑  |0.4335|±  |0.0051|
|hellaswag_de|      1|none  |     0|acc     |↑  |0.4575|±  |0.0051|
|            |       |none  |     0|acc_norm|↑  |0.5630|±  |0.0051|
|hellaswag_es|      1|none  |     0|acc     |↑  |0.4940|±  |0.0052|
|            |       |none  |     0|acc_norm|↑  |0.6219|±  |0.0050|
|hellaswag_eu|      1|none  |     0|acc     |↑  |0.2648|±  |0.0046|
|            |       |none  |     0|acc_norm|↑  |0.2895|±  |0.0047|
|hellaswag_fr|      1|none  |     0|acc     |↑  |0.4762|±  |0.0052|
|            |       |none  |     0|acc_norm|↑  |0.6053|±  |0.0051|
|hellaswag_gu|      1|none  |     0|acc     |↑  |0.2653|±  |0.0047|
|            |       |none  |     0|acc_norm|↑  |0.3032|±  |0.0049|
|hellaswag_hi|      1|none  |     0|acc     |↑  |0.3551|±  |0.0049|
|            |       |none  |     0|acc_norm|↑  |0.4169|±  |0.0051|
|hellaswag_hr|      1|none  |     0|acc     |↑  |0.3240|±  |0.0048|
|            |       |none  |     0|acc_norm|↑  |0.3907|±  |0.0050|
|hellaswag_hu|      1|none  |     0|acc     |↑  |0.2932|±  |0.0048|
|            |       |none  |     0|acc_norm|↑  |0.3313|±  |0.0049|
|hellaswag_hy|      1|none  |     0|acc     |↑  |0.2527|±  |0.0047|
|            |       |none  |     0|acc_norm|↑  |0.2753|±  |0.0048|
|hellaswag_id|      1|none  |     0|acc     |↑  |0.4470|±  |0.0052|
|            |       |none  |     0|acc_norm|↑  |0.5610|±  |0.0051|
|hellaswag_it|      1|none  |     0|acc     |↑  |0.4681|±  |0.0052|
|            |       |none  |     0|acc_norm|↑  |0.5922|±  |0.0051|
|hellaswag_kn|      1|none  |     0|acc     |↑  |0.2564|±  |0.0046|
|            |       |none  |     0|acc_norm|↑  |0.3005|±  |0.0049|
|hellaswag_ml|      1|none  |     0|acc     |↑  |0.2569|±  |0.0046|
|            |       |none  |     0|acc_norm|↑  |0.2944|±  |0.0048|
|hellaswag_mr|      1|none  |     0|acc     |↑  |0.2671|±  |0.0046|
|            |       |none  |     0|acc_norm|↑  |0.3095|±  |0.0048|
|hellaswag_ne|      1|none  |     0|acc     |↑  |0.2750|±  |0.0046|
|            |       |none  |     0|acc_norm|↑  |0.3059|±  |0.0048|
|hellaswag_nl|      1|none  |     0|acc     |↑  |0.4570|±  |0.0052|
|            |       |none  |     0|acc_norm|↑  |0.5711|±  |0.0051|
|hellaswag_pt|      1|none  |     0|acc     |↑  |0.4782|±  |0.0052|
|            |       |none  |     0|acc_norm|↑  |0.6084|±  |0.0051|
|hellaswag_ro|      1|none  |     0|acc     |↑  |0.4438|±  |0.0052|
|            |       |none  |     0|acc_norm|↑  |0.5492|±  |0.0052|
|hellaswag_ru|      1|none  |     0|acc     |↑  |0.4352|±  |0.0051|
|            |       |none  |     0|acc_norm|↑  |0.5360|±  |0.0052|
|hellaswag_sk|      1|none  |     0|acc     |↑  |0.3584|±  |0.0049|
|            |       |none  |     0|acc_norm|↑  |0.4357|±  |0.0051|
|hellaswag_sr|      1|none  |     0|acc     |↑  |0.3237|±  |0.0048|
|            |       |none  |     0|acc_norm|↑  |0.3888|±  |0.0050|
|hellaswag_sv|      1|none  |     0|acc     |↑  |0.3627|±  |0.0050|
|            |       |none  |     0|acc_norm|↑  |0.4371|±  |0.0052|
|hellaswag_ta|      1|none  |     0|acc     |↑  |0.2585|±  |0.0048|
|            |       |none  |     0|acc_norm|↑  |0.2969|±  |0.0050|
|hellaswag_te|      1|none  |     0|acc     |↑  |0.2584|±  |0.0047|
|            |       |none  |     0|acc_norm|↑  |0.2922|±  |0.0049|
|hellaswag_uk|      1|none  |     0|acc     |↑  |0.4183|±  |0.0051|
|            |       |none  |     0|acc_norm|↑  |0.5157|±  |0.0052|
|hellaswag_vi|      1|none  |     0|acc     |↑  |0.4222|±  |0.0052|
|            |       |none  |     0|acc_norm|↑  |0.5187|±  |0.0052|

