

HERE




CHAT TEMPLATE None
Passed argument batch_size = auto:1. Detecting largest batch size
Determined largest batch size: 8
hf (pretrained=/NS/llm-1/nobackup/afkhan/Model_Saves/aya-23-8B), gen_kwargs: (None), limit: None, num_fewshot: None, batch_size: auto (8)
|   Tasks    |Version|Filter|n-shot| Metric |   |Value |   |Stderr|
|------------|------:|------|-----:|--------|---|-----:|---|-----:|
|hellaswag   |      1|none  |     0|acc     |↑  |0.5600|±  |0.0050|
|            |       |none  |     0|acc_norm|↑  |0.7399|±  |0.0044|
|hellaswag_ar|      1|none  |     0|acc     |↑  |0.4172|±  |0.0051|
|            |       |none  |     0|acc_norm|↑  |0.5397|±  |0.0052|
|hellaswag_bn|      1|none  |     0|acc     |↑  |0.2609|±  |0.0046|
|            |       |none  |     0|acc_norm|↑  |0.2926|±  |0.0047|
|hellaswag_ca|      1|none  |     0|acc     |↑  |0.3546|±  |0.0050|
|            |       |none  |     0|acc_norm|↑  |0.4444|±  |0.0052|
|hellaswag_da|      1|none  |     0|acc     |↑  |0.3537|±  |0.0050|
|            |       |none  |     0|acc_norm|↑  |0.4413|±  |0.0051|
|hellaswag_de|      1|none  |     0|acc     |↑  |0.4708|±  |0.0052|
|            |       |none  |     0|acc_norm|↑  |0.6123|±  |0.0050|
|hellaswag_es|      1|none  |     0|acc     |↑  |0.4989|±  |0.0052|
|            |       |none  |     0|acc_norm|↑  |0.6582|±  |0.0049|
|hellaswag_eu|      1|none  |     0|acc     |↑  |0.2622|±  |0.0046|
|            |       |none  |     0|acc_norm|↑  |0.2841|±  |0.0047|
|hellaswag_fr|      1|none  |     0|acc     |↑  |0.4955|±  |0.0052|
|            |       |none  |     0|acc_norm|↑  |0.6578|±  |0.0049|
|hellaswag_gu|      1|none  |     0|acc     |↑  |0.2578|±  |0.0047|
|            |       |none  |     0|acc_norm|↑  |0.2968|±  |0.0049|
|hellaswag_hi|      1|none  |     0|acc     |↑  |0.3625|±  |0.0050|
|            |       |none  |     0|acc_norm|↑  |0.4480|±  |0.0051|
|hellaswag_hr|      1|none  |     0|acc     |↑  |0.3212|±  |0.0048|
|            |       |none  |     0|acc_norm|↑  |0.3931|±  |0.0050|
|hellaswag_hu|      1|none  |     0|acc     |↑  |0.2863|±  |0.0047|
|            |       |none  |     0|acc_norm|↑  |0.3258|±  |0.0049|
|hellaswag_hy|      1|none  |     0|acc     |↑  |0.2490|±  |0.0047|
|            |       |none  |     0|acc_norm|↑  |0.2792|±  |0.0048|
|hellaswag_id|      1|none  |     0|acc     |↑  |0.4547|±  |0.0052|
|            |       |none  |     0|acc_norm|↑  |0.5971|±  |0.0051|
|hellaswag_it|      1|none  |     0|acc     |↑  |0.4795|±  |0.0052|
|            |       |none  |     0|acc_norm|↑  |0.6392|±  |0.0050|
|hellaswag_kn|      1|none  |     0|acc     |↑  |0.2569|±  |0.0046|
|            |       |none  |     0|acc_norm|↑  |0.2982|±  |0.0049|
|hellaswag_ml|      1|none  |     0|acc     |↑  |0.2542|±  |0.0046|
|            |       |none  |     0|acc_norm|↑  |0.2902|±  |0.0048|
|hellaswag_mr|      1|none  |     0|acc     |↑  |0.2630|±  |0.0046|
|            |       |none  |     0|acc_norm|↑  |0.3026|±  |0.0048|
|hellaswag_ne|      1|none  |     0|acc     |↑  |0.2729|±  |0.0046|
|            |       |none  |     0|acc_norm|↑  |0.3052|±  |0.0048|
|hellaswag_nl|      1|none  |     0|acc     |↑  |0.4645|±  |0.0052|
|            |       |none  |     0|acc_norm|↑  |0.6115|±  |0.0051|
|hellaswag_pt|      1|none  |     0|acc     |↑  |0.4911|±  |0.0052|
|            |       |none  |     0|acc_norm|↑  |0.6528|±  |0.0050|
|hellaswag_ro|      1|none  |     0|acc     |↑  |0.4623|±  |0.0052|
|            |       |none  |     0|acc_norm|↑  |0.6024|±  |0.0051|
|hellaswag_ru|      1|none  |     0|acc     |↑  |0.4405|±  |0.0052|
|            |       |none  |     0|acc_norm|↑  |0.5705|±  |0.0051|
|hellaswag_sk|      1|none  |     0|acc     |↑  |0.3601|±  |0.0049|
|            |       |none  |     0|acc_norm|↑  |0.4533|±  |0.0051|
|hellaswag_sr|      1|none  |     0|acc     |↑  |0.3239|±  |0.0048|
|            |       |none  |     0|acc_norm|↑  |0.4024|±  |0.0050|
|hellaswag_sv|      1|none  |     0|acc     |↑  |0.3607|±  |0.0050|
|            |       |none  |     0|acc_norm|↑  |0.4445|±  |0.0052|
|hellaswag_ta|      1|none  |     0|acc     |↑  |0.2559|±  |0.0048|
|            |       |none  |     0|acc_norm|↑  |0.2953|±  |0.0050|
|hellaswag_te|      1|none  |     0|acc     |↑  |0.2577|±  |0.0047|
|            |       |none  |     0|acc_norm|↑  |0.2832|±  |0.0048|
|hellaswag_uk|      1|none  |     0|acc     |↑  |0.4292|±  |0.0051|
|            |       |none  |     0|acc_norm|↑  |0.5445|±  |0.0051|
|hellaswag_vi|      1|none  |     0|acc     |↑  |0.4337|±  |0.0052|
|            |       |none  |     0|acc_norm|↑  |0.5530|±  |0.0052|

